timestamp, benchmark, hint, elapsed_ms, energy_J
2024-03-11 11:53:51, mem_workload, DEFAULT, 5310, 116.183
2024-03-11 11:53:51, mem_workload, MEM_BOUND, 5640, 80.516
2024-03-11 11:54:05, parallel, DEFAULT, 1501, 92.712
2024-03-11 11:54:05, parallel, PARALLEL, 1475, 90.676
2024-03-11 11:54:18, parallel, DEFAULT, 1516, 93.942
2024-03-11 11:54:18, parallel, PARALLEL, 1489, 91.836
2024-03-11 11:59:07, comms_workload, DEFAULT, 3125, 82.426
2024-03-11 11:59:07, comms_workload, COMMUNICATE, 3180, 55.784
2024-03-11 11:59:35, comms_workload, DEFAULT, 3080, 81.013
2024-03-11 11:59:35, comms_workload, COMMUNICATE, 3140, 54.695
2024-03-11 12:00:04, comms_workload, DEFAULT, 3165, 83.284
2024-03-11 12:00:04, comms_workload, COMMUNICATE, 3220, 56.347
2024-03-11 12:00:32, parallel, DEFAULT, 1492, 92.254
2024-03-11 12:00:32, parallel, COMPUTE, 1473, 90.739
2024-03-11 12:01:01, parallel, DEFAULT, 1508, 93.426
2024-03-11 12:01:01, parallel, COMPUTE, 1488, 91.685
2024-03-11 12:01:30, io_workload, DEFAULT, 8310, 56.835
2024-03-11 12:01:30, io_workload, IO, 8670, 44.512
2024-03-11 12:01:58, io_workload, DEFAULT, 8195, 55.637
2024-03-11 12:01:58, io_workload, IO, 8540, 43.529
2024-03-11 12:02:28, io_workload, DEFAULT, 8075, 54.824
2024-03-11 12:02:28, io_workload, IO, 8420, 42.840
2024-03-11 12:02:58, mem_workload, DEFAULT, 5160, 112.481
2024-03-11 12:02:58, mem_workload, MEM_BOUND, 5480, 77.612
2024-03-11 12:03:28, mem_workload, DEFAULT, 5275, 115.432
2024-03-11 12:03:28, mem_workload, MEM_BOUND, 5600, 79.842
2024-03-11 12:04:18, serial, DEFAULT, 13390, 153.513
2024-03-11 12:04:18, serial, SERIAL, 13280, 99.014
2024-03-11 12:04:31, serial, DEFAULT, 13240, 151.003
2024-03-11 12:04:31, serial, SERIAL, 13130, 97.542
2024-03-11 12:04:45, mixed_workload, DEFAULT, 10250, 186.428
2024-03-11 12:04:45, mixed_workload, GLOBAL_LOOP, 10780, 157.926
2024-03-11 12:04:59, mixed_workload, DEFAULT, 10100, 183.724
2024-03-11 12:04:59, mixed_workload, GLOBAL_LOOP, 10620, 155.133
2024-03-11 12:05:13, mixed_workload, DEFAULT, 10380, 188.915
2024-03-11 12:05:13, mixed_workload, GLOBAL_LOOP, 10910, 159.784
2024-03-11 12:05:26, comms_workload, DEFAULT, 3095, 81.524
2024-03-11 12:05:26, comms_workload, COMMUNICATE, 3155, 55.108
2024-03-11 12:05:40, parallel, DEFAULT, 1495, 92.423
2024-03-11 12:05:40, parallel, PARALLEL, 1469, 90.293
2024-03-11 12:05:54, parallel, DEFAULT, 1510, 93.714
2024-03-11 12:05:54, parallel, PARALLEL, 1483, 91.548
2024-03-11 12:06:08, parallel, DEFAULT, 1527, 94.705
2024-03-11 12:06:08, parallel, PARALLEL, 1499, 92.439
